// 从 f:\Flood\e203_asic_c\flood_accelerator\tb\weights_ping.hex 转换而来的权重数据
// 每行格式: {0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX, 0xXXXXXXXX}

{0x001b0000, 0xc5060000, 0xeb000000, 0x000000d4, 0x00000000, 0x00000013, 0x00000000, 0x00fc0000},
{0x00000000, 0x000000e7, 0x00000000, 0x0000f400, 0x00000000, 0x00000000, 0x00000016, 0x00000000},
{0x00000026, 0x00000000, 0x000000d5, 0x00000000, 0x0090ca00, 0x000000f1, 0x00000000, 0x000000f9},
{0x00f00000, 0x0ca300ee, 0x00000000, 0x0000ef0e, 0x00000000, 0xde000000, 0x00f70000, 0x2500d619},
{0x00293700, 0x00000000, 0x00000000, 0x00000000, 0x00000600, 0x00ba0000, 0x000c0000, 0x00000000},
{0x00002200, 0xf90000db, 0x02000000, 0x00000000, 0xf2000000, 0x15000000, 0x00001d00, 0x00000000},
{0x19130000, 0x00ef0000, 0x00000000, 0xf2000000, 0x2eee00cb, 0x00000000, 0x00000000, 0x00000000},
{0x2b000000, 0x10001800, 0x00000000, 0x00000000, 0x00000000, 0x1d000000, 0x0000ec0a, 0x47000003},
{0x0000ec00, 0x00000000, 0x0000fc00, 0xf9f70000, 0x00000022, 0x00fd0000, 0x00000000, 0x00000000},
{0x65000000, 0x00f00000, 0x00000000, 0x00dc0000, 0x00001900, 0x08000000, 0x00060000, 0x00000000},
{0x00000000, 0x00000000, 0x0010ee29, 0x00e10000, 0x00000000, 0xea16f900, 0x000000d7, 0x000000f8},
{0x00000000, 0xf4000000, 0x00000000, 0xdc000000, 0x00000000, 0x00001300, 0x00150000, 0x00000000},
{0x14000000, 0x00000000, 0x00000000, 0xeb00fe00, 0x07000000, 0x00430000, 0x00000000, 0xf0000000},
{0xbe000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x003e0000, 0x00000000, 0x00000000},
{0x00000000, 0x000e0000, 0x00000000, 0x0000f800, 0xde000000, 0x00000000, 0x00000000, 0x2f001200},
{0x001c0000, 0x00dd00f1, 0xeb020000, 0x00000000, 0x0000f000, 0x000000f4, 0x010010e3, 0x00000000},
{0x00ed0000, 0x00000cda, 0xed000000, 0x00150000, 0x00250000, 0x00003900, 0xdced00f2, 0x00000000},
{0x00160000, 0x000a0000, 0x00000e00, 0xf3000000, 0x000000e0, 0x00000000, 0x1b000000, 0x20000000},
{0x00000012, 0x00000024, 0x00edd426, 0x00000000, 0x00001c00, 0x00000000, 0x00001800, 0x21000000},
{0x00000000, 0x00e00000, 0x00000000, 0x00000000, 0x00000000, 0x002e0000, 0x0000fd25, 0xe9000e00},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x36000000, 0x00000000},
{0x1bf6002d, 0x00000000, 0x00000000, 0x00000000, 0x1c00002d, 0x00000000, 0x2e160000, 0x00000018},
{0x06000000, 0x00001f00, 0x06f6000c, 0x00000000, 0x00000000, 0x00000000, 0x23000000, 0x00000000},
{0x00001a00, 0x00350b00, 0x00000000, 0x00000000, 0x00f90000, 0x00000000, 0x0f000000, 0xf2000000},
{0x002100f5, 0x00000000, 0x000012be, 0x0c000000, 0x0e000000, 0x00e90000, 0x00000000, 0xf7000000},
{0x0000fcee, 0x0500e200, 0xf000f500, 0x00000023, 0x00000000, 0x47001b19, 0x00000000, 0x00000000},
{0x00000000, 0x0a000002, 0x0000c700, 0x00000005, 0xe1000000, 0x00000e25, 0x0000c600, 0xe0000000},
{0x00000000, 0x00000000, 0x00000000, 0x00ec0000, 0x46000329, 0x00000000, 0x00000000, 0x00000000},
{0x00000000, 0x00000000, 0x0000000e, 0x00000000, 0x0000f700, 0x00000000, 0x00000000, 0x00000008},
{0x000000ed, 0x00000000, 0x00000000, 0x000000d6, 0x00000000, 0x00000000, 0x00f10000, 0x0000ee00},
{0x00000000, 0x00000000, 0x00000031, 0x00000000, 0x00000000, 0xe50000f2, 0x00000000, 0x00000000},
{0x00f40000, 0xd4003400, 0x00000000, 0xf3000000, 0x0000001b, 0x00000000, 0x00ff0026, 0x000000d3},
{0x00000000, 0x00000036, 0x00000000, 0x000000fe, 0x00000000, 0x00000000, 0x00000000, 0x00000014},
{0x3936f500, 0x00000000, 0x00000000, 0x00000000, 0x000003df, 0x000000ef, 0x000000d5, 0x0000eb00},
{0x00ee0000, 0x0000f800, 0x000b0000, 0x00000000, 0x10002b00, 0x00000000, 0x00000000, 0xe1000c00},
{0x0000001e, 0xdc0000d3, 0x00001500, 0x0000e900, 0xdb030000, 0x00000000, 0x00eb0013, 0x00000019},
{0x000016dc, 0x00000000, 0x00000000, 0x00000000, 0xee000000, 0x0000e500, 0x000000e4, 0x00000000},
{0x00070000, 0x00000000, 0x00190000, 0xff000000, 0x00003448, 0x00000000, 0xf4e30000, 0x000000d1},
{0x00000000, 0x00000000, 0x00090000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
{0x00000000, 0x0000cc00, 0x00070000, 0x00002800, 0x0000f800, 0x00000000, 0x0000c500, 0x00000000},
{0x0000ff00, 0x0c000000, 0x00000000, 0x000000eb, 0x12000000, 0x0000e800, 0x00000000, 0x00f00000},
{0xe90000e6, 0x0000db08, 0x00000000, 0x0000dd00, 0x03000000, 0x000000f1, 0x00000000, 0x00000000},
{0xd900e3e7, 0x00000017, 0x00000800, 0x00000000, 0x00000000, 0x00250000, 0x00000000, 0x0000dc00},
{0x09000500, 0x07000000, 0x000000f8, 0x00000000, 0x0000bd00, 0x000000ff, 0x00df0000, 0x000c0000},
{0xec00f100, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x18d912db, 0x00000000, 0x00000000},
{0x00000200, 0xd73d0000, 0x00dc0000, 0x00000017, 0x00000000, 0x00000000, 0x00d40000, 0x00ce0000},
{0x000400e2, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x0e000000, 0x00000000, 0x2c00d700},
{0x00d50000, 0x00000000, 0x00000000, 0x001f0000, 0x00000000, 0x00eb2a00, 0x00000000, 0xe8000000},
{0x00000028, 0x00f30000, 0x00000000, 0xf3000000, 0x0000f100, 0xe200fd00, 0x00000000, 0x00000000},
{0x09000000, 0x20f70000, 0x00b50000, 0x00000021, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
{0x00f1e500, 0x00000000, 0x14000013, 0x00001ceb, 0x000000ff, 0x00000000, 0x00000000, 0x00000026},
{0x0000ea00, 0x00000000, 0x00000000, 0x00fe0000, 0x00000000, 0x00002000, 0x0000e7c5, 0x00000000},
{0x00cccc00, 0x0000000a, 0x00e00000, 0x0a3c0000, 0x05000000, 0x00d41f00, 0x0000bb00, 0xd3000000},
{0x00004500, 0x00000000, 0x0000ef00, 0x000c0000, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
{0x000000d9, 0x00000000, 0x00070700, 0x1cf20000, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
{0x00000000, 0x00490000, 0x0000000d, 0x00000000, 0x00000100, 0x00000000, 0x000000d5, 0xd6000000},
{0x00000000, 0x00dc0000, 0x000c0000, 0x00060000, 0x00001900, 0x00000000, 0xf4000000, 0x00fe4900},
{0x00000000, 0x0000f81f, 0x00000000, 0xd0e400e6, 0x00000000, 0x00000000, 0x00000000, 0x00004500},
{0x00000000, 0x00000000, 0x00000000, 0x23000000, 0xf02a0000, 0x00000000, 0x00000000, 0x0c002600},
{0xec000000, 0x0614ed00, 0x0000f900, 0x00000000, 0x00d70000, 0x150000e8, 0x0000001a, 0x00000000},
{0x001fddcc, 0x1f000000, 0x25000000, 0x00d3001b, 0x00d10000, 0x00000000, 0x1700f900, 0x00000000},
{0x002c0200, 0x0236e600, 0x00000d00, 0x000012d3, 0x0000000e, 0x00000000, 0x00000000, 0x00000000},
{0x0000f400, 0xee2e0000, 0x00f3fb00, 0x00000000, 0x0000ec00, 0x0000e71f, 0x00000000, 0xf3000000},
{0x00000000, 0xf0000000, 0xe5000000, 0x00000000, 0xfe00cf00, 0x00000000, 0x000000cf, 0x00000b14},
{0xe3000000, 0x0000ee00, 0x00f50000, 0x0000ee00, 0x001b00fa, 0x00000000, 0x001f0000, 0x1ee00000},
{0x1a000000, 0xee000055, 0x00000012, 0xf000000a, 0x0000f600, 0x00fa0004, 0x00000000, 0x000000af},
{0x00000000, 0x00004800, 0x00000000, 0xdf000000, 0x17e10000, 0x00000000, 0x00000000, 0x00000701},
{0x00000000, 0x00000000, 0x000000e8, 0x00000000, 0x00000000, 0x09000000, 0x00000000, 0x00e30000},
{0x001e0000, 0x0600000b, 0x000000fd, 0x00000000, 0x000000e0, 0x13000000, 0xf51a001e, 0x00000000},
{0x00000900, 0x00b80000, 0x00000e00, 0x20000000, 0x000000c9, 0x00000000, 0x00001300, 0x00aa0019},
{0x00160000, 0x00000000, 0x0000f400, 0x00000000, 0x00e70000, 0x00000000, 0xff000000, 0xf200fc2d},
{0xf8000000, 0x00000000, 0x00f700ec, 0x00003800, 0x00dd0000, 0x000027f8, 0x00000000, 0x00000000},
{0x00000000, 0x00dc0000, 0x00e70000, 0x00ee0000, 0x00000000, 0x00000000, 0x00000000, 0x00000009},
{0x00000000, 0x000000fa, 0x00000000, 0x00140000, 0x000000d6, 0x00000000, 0xec1b0000, 0x00000000},
{0x00000000, 0xf2000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xfe0c0000, 0x00000000},
{0x00000000, 0x00000000, 0x00000000, 0x00000013, 0x00000000, 0x00000000, 0x00000000, 0x00000000},
{0x00210000, 0x05000000, 0x00ef0000, 0x00001d39, 0x00000000, 0x00000000, 0x001c0a00, 0x00000000},
{0x00000000, 0x00000000, 0x00180000, 0x00002300, 0x0000e000, 0x00000000, 0x00000013, 0x0000000f},
{0xbc010000, 0xf6003300, 0x000000de, 0x00000000, 0xfd000000, 0x0000ee00, 0x00000000, 0x00000028},
{0x00f80000, 0x00f00000, 0x000000d5, 0x00000000, 0x000000f4, 0x00000000, 0x00000000, 0x00000000},
{0x001c0000, 0x0000fe00, 0x40000000, 0x00001b00, 0x00251100, 0x00000000, 0x00000000, 0x00dc0000},
{0x00000014, 0x19000000, 0x0000e400, 0x00001400, 0x001a0000, 0xf1000000, 0x000000fd, 0xf7260000},
{0x00000000, 0x00000000, 0x0000cf00, 0xee000000, 0x00001b00, 0x0017f600, 0x00000000, 0xeaf7e300},
{0x00df0039, 0xfe000000, 0x00000000, 0x00b9091d, 0x00e60000, 0x00000000, 0x13000000, 0x00e80d00},
{0x00000000, 0x0000000d, 0x00000037, 0xf6000000, 0xcd000000, 0x001200df, 0x00000000, 0x00000006},
{0x000000d9, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000006, 0x00000000, 0x20e90200},
{0x0021001b, 0x0000f8f2, 0x00270000, 0x00000000, 0x000a0000, 0x00000000, 0x00000000, 0x12fd0000},
{0x00000000, 0x0010e300, 0x00000000, 0x00000000, 0x00000000, 0x00002d00, 0x0000f000, 0x14eb0000},
{0x00260000, 0x001c2400, 0x00000000, 0x00000000, 0x00000000, 0x0000ee00, 0xed0000e0, 0x110000ec},
{0x00000000, 0xdff10000, 0x0000e800, 0x00000000, 0x00000000, 0x00000000, 0x00f80000, 0x00000000},
{0x1d0000d0, 0x00e80000, 0x00000000, 0xef000000, 0x0000e200, 0x1f000000, 0x00000000, 0x00000000},
{0x00001400, 0x00f30000, 0x00000000, 0x05ed00ff, 0x00000000, 0x00000000, 0x000c0000, 0x001c0000},
{0x00000000, 0x00000260, 0x00000024, 0x000000df, 0x00000000, 0xf6130000, 0x00000000, 0x00000000},
{0x00000000, 0x11000000, 0x00000000, 0x00140000, 0x000028f2, 0x16000024, 0x0000003e, 0x13000000},
{0x00000000, 0x00000000, 0x1400f800, 0x00000000, 0x00000000, 0x00000000, 0xef0000d6, 0x00000000},
{0x000000fb, 0x0000daf9, 0xe8000000, 0x00000000, 0x00000000, 0x00000000, 0x002c0600, 0x1b000009},
{0x00000000, 0x00cc0000, 0x00000326, 0x0000f200, 0x00000000, 0x0000fa09, 0x00000000, 0x150000d1},
